This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.9.7)  18 OCT 2025 15:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
ryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen325
))
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF


Package cmap Warning: fontenc already loaded - some fonts may be unprocessed.

) (C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/cite\cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsutf
8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.st
y
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
))
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdft
ex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count345
\l__pdf_internal_box=\box76
) (report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Info: Redefining \th on input line 63.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count346
\scratchdimen=\dimen326
\scratchbox=\box77
\nofMPsegments=\count347
\nofMParguments=\count348
\everyMPshowfont=\toks54
\MPscratchCnt=\count349
\MPscratchDim=\dimen327
\MPnumerator=\count350
\makeMPintoPDFobject=\count351
\everyMPtoPDFconversion=\toks55
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count352
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.9).

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nome
tadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package hyperref Info: Link coloring ON on input line 63.

(report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 66.


(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 66.


(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<1.png, id=78, 1741.50626pt x 2055.68pt>
File: 1.png Graphic file (type png)
<use 1.png>
Package pdftex.def Info: 1.png  used on input line 67.
(pdftex.def)             Requested size: 84.50124pt x 99.71603pt.
<<t2a.cmap>>
Underfull \hbox (badness 10000) in paragraph at lines 65--80
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 65--80

 []


Overfull \hbox (35.56593pt too wide) in paragraph at lines 95--96
[][] 
 []


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <24> not available
(Font)              size <24.88> substituted on input line 104.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <20> not available
(Font)              size <20.74> substituted on input line 107.

[1

{C:/Users/user/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./1.png>]
(report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.

 [2]
Underfull \hbox (badness 3375) in paragraph at lines 149--149
[]\T2A/cmr/m/n/14.4 Разработчики часто сталкиваются с дилеммой выбора между
 []


Underfull \hbox (badness 1038) in paragraph at lines 151--152
[]\T2A/cmr/m/n/14.4 Провести сравнительный анализ рекурсивного и нерекурсивного

 []


Underfull \hbox (badness 1038) in paragraph at lines 157--157
[]\T2A/cmr/m/n/14.4 5) выполнить теоретическую оценку затрачиваемой реализацией

 []


Underfull \hbox (badness 10000) in paragraph at lines 159--160
[]\T2A/cmr/m/n/14.4 7) сделать выводы из сравнительного анализа реализации
 []

[3]
Underfull \hbox (badness 2846) in paragraph at lines 164--165
[]\T2A/cmr/bx/n/14.4 Описание варианта для разработки алгоритмов\T2A/cmr/m/n/14
.4 : Дана
 []


Underfull \hbox (badness 10000) in paragraph at lines 164--165
\T2A/cmr/m/n/14.4 последовательность натуральных чисел(одно число в строке),
 []


Underfull \hbox (badness 1902) in paragraph at lines 164--165
\T2A/cmr/m/n/14.4 завершающаяся числом 0. Выведите все нечетные числа из этой
 []


Underfull \hbox (badness 2409) in paragraph at lines 164--165
\T2A/cmr/m/n/14.4 последовательности, сохраняя их порядок. В этой задаче нельзя

 []

[4]
<scheme.png, id=125, 402.50375pt x 970.62625pt>
File: scheme.png Graphic file (type png)
<use scheme.png>
Package pdftex.def Info: scheme.png  used on input line 171.
(pdftex.def)             Requested size: 187.78532pt x 452.83241pt.
 [5 <./scheme.png>]
Underfull \hbox (badness 10000) in paragraph at lines 178--180
\T2A/cmr/m/n/14.4 среда разработки $\OML/cmm/m/it/14.4 Vi\T2A/cmr/m/n/14.4 -\OM
L/cmm/m/it/14.4 su\T2A/cmr/m/n/14.4 -\OML/cmm/m/it/14.4 al$ $Studio$ $Code$\T2A
/cmr/m/n/14.4 , используемый язык
 []


Underfull \hbox (badness 2680) in paragraph at lines 178--180
\T2A/cmr/m/n/14.4 программирования ^^V C++. Для компиляции кода использовался
 []

<example_1.png, id=133, 311.36325pt x 268.6035pt>
File: example_1.png Graphic file (type png)
<use example_1.png>
Package pdftex.def Info: example_1.png  used on input line 190.
(pdftex.def)             Requested size: 422.52057pt x 364.5172pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 191.
See the caption package documentation for explanation.

[6]
<example_2.png, id=143, 307.74976pt x 151.16475pt>
File: example_2.png Graphic file (type png)
<use example_2.png>
Package pdftex.def Info: example_2.png  used on input line 197.
(pdftex.def)             Requested size: 307.749pt x 151.16437pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 198.
See the caption package documentation for explanation.

<example_3.png, id=144, 308.352pt x 236.082pt>
File: example_3.png Graphic file (type png)
<use example_3.png>
Package pdftex.def Info: example_3.png  used on input line 202.
(pdftex.def)             Requested size: 308.35124pt x 236.0814pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 203.
See the caption package documentation for explanation.

[7 <./example_1.png> <./example_2.png>]
<example_4.png, id=156, 311.36325pt x 596.2275pt>
File: example_4.png Graphic file (type png)
<use example_4.png>
Package pdftex.def Info: example_4.png  used on input line 209.
(pdftex.def)             Requested size: 328.6279pt x 629.32343pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 210.
See the caption package documentation for explanation.

[8 <./example_3.png>]
<example_5.png, id=164, 133.6995pt x 400.49625pt>
File: example_5.png Graphic file (type png)
<use example_5.png>
Package pdftex.def Info: example_5.png  used on input line 214.
(pdftex.def)             Requested size: 187.78532pt x 562.55481pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 215.
See the caption package documentation for explanation.

[9 <./example_4.png>]
Underfull \hbox (badness 10000) in paragraph at lines 219--220
[]\T2A/cmr/m/n/14.4 Была выполнена программная реализация двух режимов
 []

[10 <./example_5.png>]
Underfull \hbox (badness 10000) in paragraph at lines 226--227
[]\T2A/cmr/m/n/14.4 В итеративной реализации единожды инициализируется
 []


Underfull \hbox (badness 6094) in paragraph at lines 232--232
[]\T2A/cmr/m/n/14.4 Рассмотрим трудоемкость алгоритмов для последовательности
 []


Underfull \hbox (badness 2073) in paragraph at lines 236--237
[]\T2A/cmr/m/n/14.4 Таким образом общая теоретическая оценка трудоемкости для
 []

[11]
<graphic.png, id=181, 1110.0672pt x 614.295pt>
File: graphic.png Graphic file (type png)
<use graphic.png>
Package pdftex.def Info: graphic.png  used on input line 241.
(pdftex.def)             Requested size: 328.6279pt x 181.85283pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 242.
See the caption package documentation for explanation.

[12 <./graphic.png>]
Underfull \hbox (badness 2443) in paragraph at lines 253--253
\T2A/cmr/m/n/14.4 цель работы, заключавшаяся в проведении сравнительного анализ
а
 []


Underfull \hbox (badness 1824) in paragraph at lines 259--259
[]\T2A/cmr/m/n/14.4 5) выполнена теоретическая оценка затрачиваемой реализацией

 []


Underfull \hbox (badness 10000) in paragraph at lines 261--262
[]\T2A/cmr/m/n/14.4 7) сделаны выводы из сравнительного анализа реализации
 []

[13] [14]
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 284.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
284.

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 285.

[15] [16] [17] [18]
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Underfull \hbox (badness 3724) in paragraph at lines 481--481
[]\T2A/cmr/m/n/14.4 Листинг 2 --- |Вспомогательная программная реализация на яз
ыке
 []

[19] [20] (report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.88pt have occurred.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: A114B52501E431D9A4677FD65D645802;3261.
 ) 
Here is how much of TeX's memory you used:
 40342 strings out of 474486
 897686 string characters out of 5744228
 2064542 words of memory out of 5000000
 61624 multiletter control sequences out of 15000+600000
 571646 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,12n,107p,993b,1508s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt120
0.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx
1728.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
abx1440.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\lati1440.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dp
i600\larm1000.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\labx2074.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-
t2a/dpi600\labx2488.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/
lh-t2a/dpi600\larm1440.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/
lh/lh-t2a/dpi600\labx1200.pk><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/user/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/user/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on report.pdf (20 pages, 1533325 bytes).
PDF statistics:
 1053 PDF objects out of 1200 (max. 8388607)
 326 named destinations out of 1000 (max. 500000)
 209 words of extra memory for PDF output out of 10000 (max. 10000000)

